Judge 01	[email]	18	3	52	10	25	21
Judge 02	[email]	42	9	28	16	49	26
Judge 03	[email]	28	5	26	32	35	36
Judge 04	[email]	53	47	25	27	44	16
Judge 05	[email]	5	8	27	34	11	22
Judge 06	[email]	15	24	4	18	54	6
Judge 07	[email]	41	37	31	51	23	49
Judge 08	[email]	7	30	34	17	14	35
Judge 09	[email]	37	9	42	32	8	27
Judge 10	[email]	42	8	39	32	43	50
Judge 11	[email]	13	40	54	58	33	44
Judge 12	[email]	22	40	33	2	6	51
Judge 13	[email]	21	23	12	46	31	13
Judge 14	[email]	13	23	24	37	50	19
Judge 15	[email]	7	26	3	54	14	19
Judge 16	[email]	43	1	14	17	52	16
Judge 17	[email]	39	1	30	45	53	36
Judge 18	[email]	30	29	10	12	34	36
Judge 19	[email]	29	7	45	12	11	5
Judge 20	[email]	15	9	11	33	44	41
Judge 21	[email]	21	6	17	2	35	45
Judge 22	[email]	46	3	1	47	50	28
Judge 23	[email]	2	19	48	20	29	52
Judge 24	[email]	22	18	15	51	25	49
Judge 25	[email]	39	20	53	10	52	46
Judge 26	[email]	41	8	38	4	47	34